Battery History (15% used, 39KB used of 256KB, 228 strings using 20KB):
                    0 (9) RESET:TIME: 2018-08-14-12-26-34
       +1h46m11s325ms (1) 049 wifi_signal_strength=3
       +1h46m12s851ms (1) 049 wifi_signal_strength=4
       +1h46m17s328ms (1) 049 wifi_signal_strength=3
       +1h46m18s870ms (1) 049 wifi_signal_strength=4
       +1h46m20s317ms (1) 049 wifi_signal_strength=3
       +1h46m23s318ms (1) 049 wifi_signal_strength=4
       +1h46m25s479ms (2) 049 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h46m25s542ms (2) 049 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h46m32s602ms (2) 049 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h46m32s605ms (2) 049 +wake_lock_in=u0a267:"*alarm*"
       +1h46m32s605ms (2) 049 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h46m32s605ms (2) 049 -wake_lock_in=u0a267:"*alarm*"
       +1h46m42s280ms (2) 049 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h46m42s281ms (2) 049 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h47m12s375ms (2) 049 +wake_lock_in=u0a141:"*walarm*:refreshCache"
       +1h47m12s379ms (2) 049 +wake_lock_in=u0a36:"*net_scheduler*"
       +1h47m12s382ms (2) 049 +wake_lock_in=u0a36:"*alarm*"
       +1h47m12s382ms (2) 049 -wake_lock_in=u0a141:"*walarm*:refreshCache"
       +1h47m12s382ms (2) 049 +wake_lock_in=1000:"*alarm*"
       +1h47m12s382ms (2) 049 -wake_lock_in=u0a36:"*alarm*"
       +1h47m12s384ms (2) 049 +wake_lock_in=u0a36:"*alarm*"
       +1h47m12s384ms (2) 049 -wake_lock_in=1000:"*alarm*"
       +1h47m12s388ms (2) 049 -wake_lock_in=u0a36:"*alarm*"
       +1h47m12s413ms (2) 049 +wake_lock_in=u0a156:"*net_scheduler*"
       +1h47m12s451ms (2) 049 -wake_lock_in=u0a156:"*net_scheduler*"
       +1h47m12s453ms (2) 049 +wake_lock_in=u0a36:"CMWakeLock"
       +1h47m12s455ms (2) 049 -wake_lock_in=u0a36:"CMWakeLock"
       +1h47m12s470ms (2) 049 +wake_lock_in=u0a36:"CMWakeLock"
       +1h47m12s480ms (2) 049 -wake_lock_in=u0a36:"CMWakeLock"
       +1h47m12s499ms (2) 049 -wake_lock_in=u0a36:"*net_scheduler*"
       +1h47m12s501ms (2) 049 +wake_lock_in=u0a36:"*net_scheduler*"
       +1h47m12s583ms (2) 049 -wake_lock_in=u0a36:"*net_scheduler*"
       +1h47m12s913ms (2) 049 +wake_lock_in=u0a36:"CMWakeLock"
       +1h47m12s915ms (2) 049 -wake_lock_in=u0a36:"CMWakeLock"
       +1h47m12s923ms (2) 049 +wake_lock_in=u0a36:"CMWakeLock"
       +1h47m12s926ms (2) 049 wifi_signal_strength=3 -wake_lock_in=u0a36:"CMWakeLock"
       +1h47m13s743ms (2) 049 +wake_lock_in=u0a36:"*net_scheduler*"
       +1h47m13s761ms (2) 049 wifi_signal_strength=4 -wake_lock_in=u0a36:"*net_scheduler*"
       +1h47m22s281ms (2) 049 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h47m22s283ms (2) 049 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h47m24s898ms (3) 049 volt=3674 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h47m25s547ms (2) 049 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h47m31s161ms (1) 049 wifi_signal_strength=3
       +1h47m32s368ms (1) 049 wifi_signal_strength=4
       +1h47m34s180ms (1) 049 wifi_signal_strength=3
       +1h47m38s370ms (1) 049 wifi_signal_strength=4
       +1h47m42s411ms (2) 049 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h47m42s425ms (2) 049 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h47m49s235ms (1) 049 wifi_signal_strength=3
       +1h47m53s426ms (1) 049 wifi_signal_strength=4
       +1h48m07s292ms (1) 049 wifi_signal_strength=3
       +1h48m12s482ms (2) 049 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h48m12s492ms (2) 049 +wake_lock_in=u0a36:"*alarm*"
       +1h48m12s492ms (2) 049 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h48m12s505ms (2) 049 -wake_lock_in=u0a36:"*alarm*"
       +1h48m12s556ms (2) 049 +wake_lock_in=u0a36:"CMWakeLock"
       +1h48m12s563ms (2) 049 -wake_lock_in=u0a36:"CMWakeLock"
       +1h48m12s575ms (2) 049 +wake_lock_in=u0a36:"CMWakeLock"
       +1h48m12s579ms (2) 049 -wake_lock_in=u0a36:"CMWakeLock"
       +1h48m22s281ms (2) 049 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h48m22s281ms (2) 049 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h48m25s479ms (2) 049 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h48m25s559ms (2) 049 wifi_signal_strength=4 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h48m28s398ms (1) 049 wifi_signal_strength=3
       +1h48m37s443ms (1) 049 wifi_signal_strength=4
       +1h48m40s461ms (1) 049 wifi_signal_strength=3
       +1h48m42s513ms (2) 049 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h48m42s521ms (2) 049 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h48m46s504ms (1) 049 wifi_signal_strength=4
       +1h48m49s537ms (1) 049 wifi_signal_strength=3
       +1h48m50s395ms (1) 049 wifi_signal_strength=4
       +1h48m55s608ms (2) 049 volt=3708
       +1h49m01s609ms (1) 049 wifi_signal_strength=3
       +1h49m02s415ms (1) 049 wifi_signal_strength=4
       +1h49m11s423ms (1) 049 wifi_signal_strength=3
       +1h49m12s586ms (2) 049 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h49m12s593ms (2) 049 +wake_lock_in=u0a36:"*alarm*"
       +1h49m12s593ms (2) 049 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h49m12s596ms (2) 049 -wake_lock_in=u0a36:"*alarm*"
       +1h49m12s652ms (2) 049 +wake_lock_in=u0a36:"CMWakeLock"
       +1h49m12s654ms (2) 049 -wake_lock_in=u0a36:"CMWakeLock"
       +1h49m12s670ms (2) 049 +wake_lock_in=u0a36:"CMWakeLock"
       +1h49m12s672ms (2) 049 -wake_lock_in=u0a36:"CMWakeLock"
       +1h49m14s422ms (1) 049 wifi_signal_strength=4
       +1h49m16s679ms (1) 049 wifi_signal_strength=3
       +1h49m17s412ms (1) 049 wifi_signal_strength=4
       +1h49m22s281ms (2) 049 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h49m22s283ms (2) 049 wifi_signal_strength=3 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h49m23s412ms (1) 049 wifi_signal_strength=4
       +1h49m25s479ms (2) 049 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h49m25s541ms (2) 049 wifi_signal_strength=3 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h49m25s859ms (2) 049 volt=3670
       +1h49m29s424ms (1) 049 wifi_signal_strength=4
       +1h49m40s825ms (1) 049 wifi_signal_strength=3
       +1h49m42s601ms (2) 049 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h49m42s609ms (2) 049 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h50m10s989ms (1) 049 wifi_signal_strength=4
       +1h50m12s675ms (2) 049 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h50m12s679ms (2) 049 +wake_lock_in=u0a36:"*alarm*"
       +1h50m12s679ms (2) 049 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h50m12s681ms (2) 049 -wake_lock_in=u0a36:"*alarm*"
       +1h50m12s718ms (2) 049 +wake_lock_in=u0a36:"CMWakeLock"
       +1h50m12s720ms (2) 049 -wake_lock_in=u0a36:"CMWakeLock"
       +1h50m12s732ms (2) 049 +wake_lock_in=u0a36:"CMWakeLock"
       +1h50m12s740ms (2) 049 -wake_lock_in=u0a36:"CMWakeLock"
       +1h50m22s281ms (2) 049 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h50m22s281ms (2) 049 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h50m25s479ms (2) 049 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h50m25s546ms (2) 049 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h50m26s328ms (2) 048 temp=357 volt=3648
       +1h50m32s482ms (2) 048 +wake_lock_in=1000:"*alarm*:android.content.syncmanager.SYNC_ALARM"
       +1h50m32s482ms (2) 048 +wake_lock_in=1000:"SyncManagerHandleSyncAlarm"
       +1h50m32s484ms (2) 048 +wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s484ms (2) 048 -wake_lock_in=1000:"*alarm*:android.content.syncmanager.SYNC_ALARM"
       +1h50m32s524ms (2) 048 +wake_lock_in=u0a36:"*sync*/com.google.android.gms.fitness/com.google/kollins.lima@gmail.com"
       +1h50m32s526ms (2) 048 +sync=u0a36:"com.google.android.gms.fitness/com.google/kollins.lima@gmail.com"
       +1h50m32s526ms (2) 048 +wake_lock_in=u0a121:"*sync*/com.google.android.apps.plus.content.EsProvider/com.google/kollins.lima@gmail.com"
       +1h50m32s530ms (2) 048 +sync=u0a121:"com.google.android.apps.plus.content.EsProvider/com.google/kollins.lima@gmail.com"
       +1h50m32s534ms (2) 048 -wake_lock_in=1000:"SyncManagerHandleSyncAlarm"
       +1h50m32s534ms (2) 048 -wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s535ms (2) 048 +wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s538ms (2) 048 -wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s538ms (2) 048 +wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s540ms (2) 048 -wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s541ms (2) 048 +wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s545ms (2) 048 -wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s570ms (2) 048 +wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s577ms (2) 048 -sync=u0a36:"com.google.android.gms.fitness/com.google/kollins.lima@gmail.com"
       +1h50m32s577ms (2) 048 -wake_lock_in=u0a36:"*sync*/com.google.android.gms.fitness/com.google/kollins.lima@gmail.com"
       +1h50m32s583ms (2) 048 +wake_lock_in=u0a90:"*sync*/com.google.android.gm.email.provider/com.google.android.gm.legacyimap/kollins.lima@etec.sp.gov.br"
       +1h50m32s592ms (2) 048 +sync=u0a90:"com.google.android.gm.email.provider/com.google.android.gm.legacyimap/kollins.lima@etec.sp.gov.br"
       +1h50m32s593ms (2) 048 -wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s593ms (2) 048 +wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s606ms (2) 048 -wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s708ms (2) 048 +wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s712ms (2) 048 -sync=u0a121:"com.google.android.apps.plus.content.EsProvider/com.google/kollins.lima@gmail.com"
       +1h50m32s712ms (2) 048 -wake_lock_in=u0a121:"*sync*/com.google.android.apps.plus.content.EsProvider/com.google/kollins.lima@gmail.com"
       +1h50m32s715ms (2) 048 +wake_lock_in=u0a36:"*sync*/com.google.android.gms.fitness/com.google/kollins.lima@usp.br"
       +1h50m32s719ms (2) 048 +sync=u0a36:"com.google.android.gms.fitness/com.google/kollins.lima@usp.br"
       +1h50m32s719ms (2) 048 -wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s722ms (2) 048 +wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s732ms (2) 048 -wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s752ms (2) 048 +wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s755ms (2) 048 -sync=u0a36:"com.google.android.gms.fitness/com.google/kollins.lima@usp.br"
       +1h50m32s755ms (2) 048 -wake_lock_in=u0a36:"*sync*/com.google.android.gms.fitness/com.google/kollins.lima@usp.br"
       +1h50m32s775ms (2) 048 +wake_lock_in=u0a121:"*sync*/com.google.android.apps.plus.content.EsProvider/com.google/kollins.lima@usp.br"
       +1h50m32s780ms (2) 048 +sync=u0a121:"com.google.android.apps.plus.content.EsProvider/com.google/kollins.lima@usp.br"
       +1h50m32s780ms (2) 048 -wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s784ms (2) 048 +wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s791ms (2) 048 -wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s847ms (2) 048 +wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s855ms (2) 048 -sync=u0a121:"com.google.android.apps.plus.content.EsProvider/com.google/kollins.lima@usp.br"
       +1h50m32s855ms (2) 048 -wake_lock_in=u0a121:"*sync*/com.google.android.apps.plus.content.EsProvider/com.google/kollins.lima@usp.br"
       +1h50m32s865ms (2) 048 +wake_lock_in=u0a89:"*sync*/com.amazon.mas.client.uploadMeasurements.sync/amazon.account/AmazonSyncAccount-3d879164b43001ae6155e52608f01cb68ea07b2d1c95b90fe38e9357e8af8040"
       +1h50m32s870ms (2) 048 +sync=u0a89:"com.amazon.mas.client.uploadMeasurements.sync/amazon.account/AmazonSyncAccount-3d879164b43001ae6155e52608f01cb68ea07b2d1c95b90fe38e9357e8af8040"
       +1h50m32s870ms (2) 048 -wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s874ms (2) 048 +wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s882ms (2) 048 -wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s912ms (2) 048 +wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m32s921ms (2) 048 -sync=u0a89:"com.amazon.mas.client.uploadMeasurements.sync/amazon.account/AmazonSyncAccount-3d879164b43001ae6155e52608f01cb68ea07b2d1c95b90fe38e9357e8af8040"
       +1h50m32s921ms (2) 048 -wake_lock_in=u0a89:"*sync*/com.amazon.mas.client.uploadMeasurements.sync/amazon.account/AmazonSyncAccount-3d879164b43001ae6155e52608f01cb68ea07b2d1c95b90fe38e9357e8af8040"
       +1h50m32s924ms (2) 048 -wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m33s199ms (2) 048 +wake_lock_in=u0a24:"*alarm*:gogolook.callgogolook2/com.startapp.android.publish.common.metaData.InfoEventService"
       +1h50m33s200ms (2) 048 -wake_lock_in=u0a24:"*alarm*:gogolook.callgogolook2/com.startapp.android.publish.common.metaData.InfoEventService"
       +1h50m33s797ms (2) 048 +wake_lock_in=1001:"RILJ"
       +1h50m33s905ms (2) 048 -wake_lock_in=1001:"RILJ"
       +1h50m35s084ms (2) 048 wifi_signal_strength=3 +wake_lock_in=u0a69:"*walarm*:com.sand.airdroid.action.upload_log"
       +1h50m35s333ms (2) 048 wifi_signal_strength=4 -wake_lock_in=u0a69:"*walarm*:com.sand.airdroid.action.upload_log"
       +1h50m37s222ms (2) 048 +wake_lock_in=u0a36:"*net_scheduler*"
       +1h50m37s255ms (2) 048 -wake_lock_in=u0a36:"*net_scheduler*"
       +1h50m38s263ms (2) 048 +wake_lock_in=u0a36:"*net_scheduler*"
       +1h50m38s337ms (2) 048 -wake_lock_in=u0a36:"*net_scheduler*"
       +1h50m41s721ms (2) 048 +wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m41s731ms (2) 048 -sync=u0a90:"com.google.android.gm.email.provider/com.google.android.gm.legacyimap/kollins.lima@etec.sp.gov.br"
       +1h50m41s731ms (2) 048 -wake_lock_in=u0a90:"*sync*/com.google.android.gm.email.provider/com.google.android.gm.legacyimap/kollins.lima@etec.sp.gov.br"
       +1h50m41s733ms (2) 048 -wake_lock_in=1000:"SyncLoopWakeLock"
       +1h50m42s685ms (2) 048 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h50m42s691ms (2) 048 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h50m53s126ms (2) 048 wifi_signal_strength=3 +wake_lock_in=u0a36:"*net_scheduler*"
       +1h50m53s573ms (2) 048 -wake_lock_in=u0a36:"*net_scheduler*"
       +1h50m53s613ms (2) 048 +wake_lock_in=u0a36:"*net_scheduler*"
       +1h50m53s672ms (2) 048 -wake_lock_in=u0a36:"*net_scheduler*"
       +1h50m53s885ms (2) 048 +wake_lock_in=u0a36:"*net_scheduler*"
       +1h50m53s917ms (2) 048 -wake_lock_in=u0a36:"*net_scheduler*"
       +1h50m53s927ms (2) 048 +wake_lock_in=u0a36:"*net_scheduler*"
       +1h50m53s951ms (2) 048 -wake_lock_in=u0a36:"*net_scheduler*"
       +1h50m56s140ms (1) 048 wifi_signal_strength=4
       +1h51m01s607ms (2) 048 +wake_lock_in=u0a36:"GCM_READ"
       +1h51m01s616ms (2) 048 +wake_lock_in=u0a121:"GOOGLE_C2DM"
       +1h51m01s621ms (2) 048 +wake_lock_in=u0a36:"*net_scheduler*"
       +1h51m01s625ms (2) 048 +wake_lock_in=u0a121:"androidx.core:wake:com.google.android.apps.plus/com.google.android.libraries.social.notifications.service.GunsService"
       +1h51m01s629ms (2) 048 -wake_lock_in=u0a121:"GOOGLE_C2DM"
       +1h51m01s638ms (2) 048 -wake_lock_in=u0a36:"GCM_READ"
       +1h51m01s743ms (2) 048 -wake_lock_in=u0a36:"*net_scheduler*"
       +1h51m01s755ms (2) 048 +wake_lock_in=u0a36:"*net_scheduler*"
       +1h51m01s775ms (2) 048 -wake_lock_in=u0a36:"*net_scheduler*"
       +1h51m02s070ms (2) 048 +wake_lock_in=u0a36:"CMWakeLock"
       +1h51m02s081ms (2) 048 -wake_lock_in=u0a36:"CMWakeLock"
       +1h51m02s097ms (2) 048 +wake_lock_in=u0a36:"CMWakeLock"
       +1h51m02s102ms (2) 048 wifi_signal_strength=3 -wake_lock_in=u0a36:"CMWakeLock"
       +1h51m02s440ms (2) 048 wifi_signal_strength=4 +wake_lock_in=1000:"*alarm*:android.content.syncmanager.SYNC_ALARM"
       +1h51m02s535ms (2) 048 +wake_lock_in=1000:"SyncManagerHandleSyncAlarm"
       +1h51m02s536ms (2) 048 -wake_lock_in=1000:"*alarm*:android.content.syncmanager.SYNC_ALARM"
       +1h51m02s537ms (2) 048 +wake_lock_in=1000:"SyncLoopWakeLock"
       +1h51m02s546ms (2) 048 -wake_lock_in=1000:"SyncManagerHandleSyncAlarm"
       +1h51m02s547ms (2) 048 -wake_lock_in=1000:"SyncLoopWakeLock"
       +1h51m02s852ms (2) 048 +wake_lock_in=u0a121:""
       +1h51m02s852ms (2) 048 -wake_lock_in=u0a121:""
       +1h51m02s884ms (2) 048 -wake_lock_in=u0a121:"androidx.core:wake:com.google.android.apps.plus/com.google.android.libraries.social.notifications.service.GunsService"
       +1h51m12s743ms (2) 048 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h51m12s754ms (2) 048 +wake_lock_in=u0a36:"*alarm*"
       +1h51m12s754ms (2) 048 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h51m12s760ms (2) 048 -wake_lock_in=u0a36:"*alarm*"
       +1h51m12s818ms (2) 048 +wake_lock_in=u0a36:"CMWakeLock"
       +1h51m12s822ms (2) 048 -wake_lock_in=u0a36:"CMWakeLock"
       +1h51m12s843ms (2) 048 +wake_lock_in=u0a36:"CMWakeLock"
       +1h51m12s845ms (2) 048 -wake_lock_in=u0a36:"CMWakeLock"
       +1h51m22s281ms (2) 048 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h51m22s281ms (2) 048 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h51m25s478ms (2) 048 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h51m25s535ms (2) 048 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h51m26s819ms (2) 048 volt=3676
       +1h51m42s775ms (2) 048 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h51m42s780ms (2) 048 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h52m12s849ms (2) 048 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h52m12s859ms (2) 048 +wake_lock_in=u0a36:"*alarm*"
       +1h52m12s859ms (2) 048 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h52m12s866ms (2) 048 -wake_lock_in=u0a36:"*alarm*"
       +1h52m12s929ms (2) 048 +wake_lock_in=u0a36:"CMWakeLock"
       +1h52m12s932ms (2) 048 -wake_lock_in=u0a36:"CMWakeLock"
       +1h52m12s942ms (2) 048 +wake_lock_in=u0a36:"CMWakeLock"
       +1h52m12s944ms (2) 048 -wake_lock_in=u0a36:"CMWakeLock"
       +1h52m22s280ms (2) 048 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h52m22s282ms (2) 048 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h52m25s479ms (2) 048 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h52m25s558ms (2) 048 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h52m29s973ms (2) 048 +wifi_full_lock +wake_lock_in=u0a229:"HTTPMetricsTransportWakeLock"
       +1h52m31s026ms (2) 048 -wifi_full_lock -wake_lock_in=u0a229:"HTTPMetricsTransportWakeLock"
       +1h52m38s177ms (2) 048 +wake_lock_in=u0a235:"*walarm*:KeepaliveManager.ACTION_BACKUP_ALARM.MqttLite.com.facebook.orca"
       +1h52m38s185ms (2) 048 -wake_lock_in=u0a235:"*walarm*:KeepaliveManager.ACTION_BACKUP_ALARM.MqttLite.com.facebook.orca"
       +1h52m42s874ms (2) 048 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h52m42s880ms (2) 048 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h53m02s523ms (1) 048 wifi_signal_strength=3
       +1h53m05s510ms (2) 048 +wifi_full_lock wifi_signal_strength=4 +wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s354ms (2) 048 -wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s375ms (2) 048 +wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s377ms (2) 048 -wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s419ms (2) 048 +wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s421ms (2) 048 -wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s443ms (2) 048 +wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s448ms (2) 048 -wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s470ms (2) 048 +wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s471ms (2) 048 -wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s494ms (2) 048 +wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s496ms (2) 048 -wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s515ms (2) 048 +wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s517ms (2) 048 -wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s536ms (2) 048 +wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s538ms (2) 048 -wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s579ms (2) 048 +wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s582ms (2) 048 -wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s613ms (2) 048 +wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s616ms (2) 048 -wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s654ms (2) 048 +wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s657ms (2) 048 -wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s701ms (2) 048 +wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s705ms (2) 048 -wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s769ms (2) 048 +wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s772ms (2) 048 -wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s795ms (2) 048 +wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s935ms (2) 048 -wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s964ms (2) 048 +wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m06s966ms (2) 048 -wake_lock_in=u0a229:"ReddingWakeLock"
       +1h53m08s539ms (1) 048 wifi_signal_strength=3
       +1h53m11s990ms (2) 048 -wifi_full_lock +wake_lock_in=1000:"*walarm*:android.net.ConnectivityService.action.PKT_CNT_SAMPLE_INTERVAL_ELAPSED"
       +1h53m12s963ms (2) 048 +wake_lock_in=u0a36:"*alarm*"
       +1h53m12s963ms (2) 048 -wake_lock_in=1000:"*walarm*:android.net.ConnectivityService.action.PKT_CNT_SAMPLE_INTERVAL_ELAPSED"
       +1h53m12s965ms (2) 048 +wake_lock_in=u0a36:"*net_scheduler*"
       +1h53m12s969ms (2) 048 -wake_lock_in=u0a36:"*alarm*"
       +1h53m12s990ms (2) 048 +wake_lock_in=u0a156:"*net_scheduler*"
       +1h53m13s015ms (2) 048 -wake_lock_in=u0a156:"*net_scheduler*"
       +1h53m13s025ms (2) 048 +wake_lock_in=u0a36:"CMWakeLock"
       +1h53m13s026ms (2) 048 -wake_lock_in=u0a36:"CMWakeLock"
       +1h53m13s039ms (2) 048 +wake_lock_in=u0a36:"CMWakeLock"
       +1h53m13s042ms (2) 048 -wake_lock_in=u0a36:"CMWakeLock"
       +1h53m13s073ms (2) 048 -wake_lock_in=u0a36:"*net_scheduler*"
       +1h53m13s074ms (2) 048 +wake_lock_in=u0a36:"*net_scheduler*"
       +1h53m13s160ms (2) 048 -wake_lock_in=u0a36:"*net_scheduler*"
       +1h53m13s162ms (2) 048 +wake_lock_in=u0a36:"CMWakeLock"
       +1h53m13s164ms (2) 048 -wake_lock_in=u0a36:"CMWakeLock"
       +1h53m13s171ms (2) 048 +wake_lock_in=u0a36:"CMWakeLock"
       +1h53m13s180ms (2) 048 +wake_lock_in=u0a36:"*net_scheduler*"
       +1h53m13s184ms (2) 048 -wake_lock_in=u0a36:"CMWakeLock"
